newid,Undergrad School,Master's Degree School
996448,Xavier University,Johns Hopkins Univ. Paul H. Nitze School of Adv. Int'l Studies
711085,Universidad Torcuato Di Tella,Universidad Torcuato Di Tella
190217,Lehigh University,"NA"
844047,Williams College,"NA"
569165,Colby College,"NA"
963312,Colby College,"NA"
969102,"St. Xavier's College, Kolkata",Presidency University
411225,University of Oxford-Balliol College,Massachusetts Institute of Technology
181517,Seoul National University,Seoul National University
763979,American University of Central Asia,Illinois State University
172717,Peking University,Institut D'etudes Politiques
188161,Federal University of Rio de Janeiro,"Graduate School Of Economics, Getulio Vargas Fndn."
818343,Lahore University Management  Science,"NA"
971383,Huazhong University Of Science And Technology,Peking University
310783,University Of Chicago,"NA"
652950,University Of London,"NA"
886070,Universidad Catolica Boliviana,Universidad De Chile
266072,"NA",Ecole Polytechnique
23017,Renmin University of China,Renmin University of China
950545,Pontificia Universidad Catolica De Chile,Pontificia Universidad Catolica De Chile
631974,Peking University,"NA"
473517,Amherst College,University Of New South Wales
540936,Middlebury College,Bogazici University
464510,Indiana University Bloomington,"NA"
693561,Peking University,Chinese University Of Hong Kong
456539,University of London-London School of Economics & Political Sci,"NA"
324517,"Graduate School Of Economics, Getulio Vargas Fndn.","Graduate School Of Economics, Getulio Vargas Fndn."
548888,Brigham Young University,"NA"
914340,Bogazici University,Bogazici University
775935,"University Of California, Los Angeles",University Of Chicago
215547,St. Olaf College,Barcelona Graduate School of Economics
525669,Moscow State University,New Economic School
463259,Universidad De Chile,Universidad De Chile
239020,Seoul National University,Seoul National University
610157,Moscow Institute Of Physics & Technology,State University - Higher School of Economics
467964,University Of Pennsylvania,"NA"
514892,Tsinghua University,New York University
261744,University Of Mannheim,Universidad Pompeu Fabra
34919,Korea Advanced Institute Of Science And Technology,Seoul National University
820709,State University - Higher School of Economics,New Economic School
272442,University Of Rochester,"NA"
608725,Jilin University,"NA"
356885,Tilburg University,University Of Cambridge
386597,University Of Chicago,"NA"
953222,National Economics University,University of London-London School of Economics & Political Sci
508751,Lehigh University,"NA"
366850,"Indian Institute Of Technology, Kharagpur",University of London-London School of Economics & Political Sci
266437,Tongji University,"NA"
801813,Hillsdale College,Montana State University
669185,Seoul National University,"NA"
40304,Cairo University,Duke University
74564,University Of Moratuwa,"Postgradaute Institute of Management, University of Sri Jayeward"
338650,"NA","NA"
707034,Tel Aviv University,Humboldt University in Berlin
712642,Lehigh University,"NA"
833936,Massachusetts Institute of Technology,"NA"
348408,Universidad De Costa Rica,"NA"
406563,Universita Degli Studi Di Parma,Universita Degli Studi Di Modena
322650,McGill University,University Of British Columbia
987515,Yale University,"NA"
708633,University Of Wyoming,University of London-London School of Economics & Political Sci
809228,Brown University,"NA"
142967,Ohio State University,Ohio State University
528780,University Of Southern California,University Of Southern California
518339,University Of Oslo,University Of Oslo
983879,Renmin University of China,Columbia University
677445,Ohio State University,"NA"
641502,ITAM Instituto Tecnologico Autonomo de Mexico,"NA"
517794,Cornell University,"NA"
838370,Frankfurt School of Finance & Management,"NA"
879004,University Of Sao Paulo,University College London
26981,University Of Nebraska--Lincoln,University Of Nebraska--Lincoln
16755,University Of Hong Kong,Duke University
505094,Pomona College,Harvard University
503309,University Of International Business & Economics,"NA"
663925,Universitat Zurich,Barcelona Graduate School of Economics
658333,Tsinghua University,"NA"
556816,West Virginia University,"NA"
807013,University Of Chicago,"NA"
635126,Yeshiva University,Columbia University
539043,Sciences Po: Institut D'etudes Politiques de Paris,Sciences Po: Institut D'etudes Politiques de Paris
665944,University Of Delaware,"NA"
577769,University Of Tokyo,"NA"
813394,Pomona College,"NA"
386773,Johns Hopkins University,Johns Hopkins Univ. Paul H. Nitze School of Adv. Int'l Studies
256567,Fundacao Getulio Vargas - Escola de Economia de Sao Paulo,Universidade Nova De Lisboa
528817,University Of Michigan--Ann Arbor,"NA"
903960,University Of Montreal,University Of Montreal
268605,Warsaw School Of Economics,Warsaw School Of Economics
498812,Ludwig-Maximilians-University Munich,London School of Economics
391044,University Of Toronto,"NA"
892114,Central University Of Finance And Economics,Columbia University
779040,Claremont McKenna College,"NA"
672356,National Research University Higher School of Economics,National Research University Higher School of Economics
374895,University Of Chicago,"NA"
637323,University Of Virginia,"NA"
875291,Universidade De Brasilia,Pontificia Universidade Catolica Do Rio De Janeiro
886907,Yonsei University,Yonsei University
277147,Ohio State University,"NA"
261668,"University Of California, Berkeley",Waseda University
955127,Pontificia Universidad Catolica De Chile,Pontificia Universidad Catolica De Chile
217297,Harvard University,Harvard University
544475,University of Trier,University of Trier
629047,Southeast University,Capital University Of Economics And Business
365731,Princeton University,"NA"
572831,Princeton University,"NA"
87508,College Of Charleston,"NA"
378274,Instituto Tecnologico Autonomo de Mexico,"NA"
718706,New York University,"NA"
193306,Universita Degli Studi Di Modena,Universita Degli Studi Di Modena
414240,Cornell University,University of London-London School of Economics & Political Sci
317173,DePaul University,"NA"
482664,Hillsdale College,"NA"
803456,Tongji University,George Washington University
183264,University Of Rochester,"NA"
3830,Renmin University of China,Renmin University of China
828452,Dongbei University of Finance & Economics,"NA"
596980,University Of Pennsylvania,"NA"
812644,Seoul National University,Seoul National University
291011,Universidad Pompeu Fabra,Barcelona Graduate School of Economics
851430,Lake Forest College,"NA"
629087,Cornell University,"NA"
94382,"University Of California, Berkeley","NA"
511968,Massachusetts Institute of Technology,"NA"
202582,University Of Texas At Austin,"NA"
420784,"University Of California, Los Angeles",University Of Michigan--Ann Arbor
812968,"University Of California, Los Angeles",University Of Chicago
284265,Sophia University,University Of Tokyo
554517,Davidson College,"NA"
755940,Westminster College,"NA"
32710,University Of Delhi,University of London-London School of Economics & Political Sci
803709,Brown University,Boston University
642235,Koc University,Koc University
779161,Open University of Israel,Tel Aviv University
209063,Ecole Normale Superieure D'ulm,Ecole Nationale de la Statistique et de l'Admin Economique
186056,Centro De Investigacion Y Docenias Economicas,"NA"
639253,Harvard University,London School of Economics
893513,Tsinghua University,"NA"
671745,Thammasat University,University Of Durham
772340,University of Minnesota-Twin Cities,"NA"
709786,Delhi University,TERI University
479843,Brown University,"NA"
276514,Instituto Tecnologico Autonomo de Mexico,Instituto Tecnologico Autonomo de Mexico
190295,"University Of California, Berkeley","NA"
531612,Ohio State University,Ohio State University
678625,Stanford University,Stanford University
706219,Universite De Toulouse-Le-Mirail (toulouse Ii),University of London-London School of Economics & Political Sci
599393,National Chengchi University,"NA"
923933,McGill University,University of London-London School of Economics & Political Sci
537100,Pontificia Universidad Catolica De Chile,Pontificia Universidad Catolica De Chile
621128,Korea University,"NA"
885729,Vassar College,"NA"
701977,National Taiwan University,Columbia University
136067,Michigan State University,"NA"
412429,Universidad Del Pais Vasco,Centro De Estudios Monetarios Y Financieros
23974,University Of Virginia,"NA"
109070,University Of Michigan--Ann Arbor,"NA"
789552,Central University Of Finance And Economics,Boston University
995237,"NA",Illinois State University
849366,Ohio Wesleyan University,"NA"
171637,Universidad De Costa Rica,Centro De Estudios Monetarios Y Financieros
425671,University Of Oregon,"NA"
224759,University Of Oxford-Pembroke College,"NA"
817542,Queen's University,University Of Toronto
249366,Harvard University,"NA"
582720,Shri Ram College Of Commerce,University Of Oxford
878963,Yonsei University,Columbia University
215198,University Of Michigan--Ann Arbor,"NA"
632068,University Of Queensland,"NA"
252975,Instituto Tecnologico Autonomo de Mexico,Instituto Tecnologico Autonomo de Mexico
488012,University Of Chicago,University of London-London School of Economics & Political Sci
274300,University Of North Carolina At Chapel Hill,"NA"
75650,Ben-Gurion University Of The Negev,Ben-Gurion University Of The Negev
971151,Princeton University,"NA"
116733,University Of Brasilia,Pontificia Universidade Catolica Do Rio De Janeiro
844393,Knox College,"NA"
151636,Universita Degli Studi Di Torino,Collegio Carlo Alberto
75759,Lanzhou University,Boston University
556793,George Mason University,"NA"
120307,Cornell University,"NA"
446869,University Of Chicago,"NA"
334711,Brigham Young University,"NA"
610384,Peking University,"NA"
316419,Pomona College,University Of Southern California
922630,University Of Warwick,University of London-London School of Economics & Political Sci
154017,Tsinghua University,"NA"
947727,Tsinghua University,Yale University
891521,Tufts University,Tufts University
296775,Duke University,Harvard University
690656,University Of Tokyo,University Of Tokyo
928416,"University Of California, Los Angeles","NA"
243414,Hong Kong University Of Science And Technology,"NA"
606841,Universita Degli Studi Di Napoli,Universita Degli Studi Di Napoli
271685,Rice University,"NA"
196647,University Of Wisconsin-Madison,"NA"
563200,"University Of California, Berkeley","NA"
848472,Washington University in St. Louis,"NA"
310529,Instituto Tecnologico Autonomo De Mexico,"NA"
170506,University Of Massachusetts At Boston,"NA"
70965,"Imperial College Of Science, Technology & Medicine",Columbia University
389900,Lycee louis Le Grand,Ecole Polytechnique
400827,Universita Degli Studi Di Milano,Universita Commerciale 'luigi Bocconi'
750220,City University Of New York,University Of Chicago
300524,VIT University (Vellore Institute of Technology),"NA"
930535,Wuhan University,University of London-London School of Economics & Political Sci
842811,Jilin University,"NA"
18263,Boston University,"NA"
194066,Peking University,"NA"
363209,University Of Washington,"NA"
140465,Quinnipiac College,"NA"
639567,Foreign Trade University,"California State University, Hayward"
183918,Sharif University Of Technology,Sharif University Of Technology
695599,Tsinghua University,"NA"
422024,"University Of California, Berkeley",University College London
232973,National Research University Higher School of Economics,University Of Warwick
778290,Beloit College,"NA"
934257,Princeton University,"NA"
528485,Plymouth State University,"NA"
355757,University Of Western Ontario,University of London-London School of Economics & Political Sci
840583,Pomona College,"NA"
427123,University Of Pennsylvania,Vrije Universiteit Brussel
873826,Australian National University,"NA"
179887,Pontificia Universidad Javeriana Cali,Universidad De Los Andes
958127,Mount Holyoke College,"NA"
237584,Martin Luther University,Stockholm School Of Economics
381065,Hong Kong University Of Science And Technology,National University Of Singapore
869448,Pontificia Universidade Catolica Do Rio De Janeiro,Pontificia Universidade Catolica Do Rio De Janeiro
78819,University Of Melbourne,University Of Melbourne
123056,"University Of California, Berkeley","NA"
538674,University Of Tokyo,University Of Tokyo
591613,"NA","Indian Institute Of Technology, Kanpur"
848948,University Of Minnesota--Minneapolis-St. Paul,"NA"
406052,University Of Chicago,"NA"
988019,Chinese University Of Hong Kong,"NA"
555312,Universite Paris Dauphine (Paris IX),Universite Paris Dauphine (Paris IX)
263268,University Of Oklahoma,"NA"
350905,Universite De Paris I (pantheon-Sorbonne),Ecoles Des Hautes Etudes En Sciences Sociales
383343,University Of Wisconsin-Madison,"NA"
440846,Seoul National University,Seoul National University
348790,Monash University,Monash University
289748,Universidade Estadual De Campinas,Pontificia Universidade Catolica Do Rio De Janeiro
821675,"Graduate School Of Economics, Getulio Vargas Fndn.","Graduate School Of Economics, Getulio Vargas Fndn."
552760,Yale University,"NA"
283411,University Of Cincinnati,"NA"
760784,University Of Tokyo,University Of Tokyo
919452,Seoul National University,Seoul National University
45028,University Of Pennsylvania,"NA"
228875,"NA","Indian Institute of Technology, Madras"
19660,Cornell University,Universidad Carlos Iii De Madrid
138400,"NA",Ecole Superieure d'Electricite-SUPELEC
975159,Lillehammer University College,Norges Handelshoyskole
244952,University of Dhaka,University of Dhaka
591564,Duke University,University Of Toronto
779375,Univ. Catolica 'nuestra Senora De La Asuncion',Instituto Torcuato Di Tella
603855,University Of Chicago,"NA"
522177,University Of Durham,"NA"
857165,Massachusetts Institute of Technology,"NA"
359352,University Of Washington,"NA"
117226,University Of Wisconsin-Madison,"NA"
174069,Wuhan University,University College London
800582,Carroll University,"NA"
467121,Peking University,University Of Wisconsin-Madison
817576,University Of Chicago,"NA"
674045,Universita Degli Studi Di Firenze,University of Bologna
248478,Pomona College,"NA"
387290,Boston University,American University
363378,Vanderbilt University,"NA"
666417,State University Of New York At Farmingdale,"NA"
647894,Hebrew University Of Jerusalem,Tel Aviv University
194555,University Of Wisconsin-Madison,"NA"
196480,Auburn University,"NA"
621256,Instituto Tecnologico Autonomo de Mexico,"NA"
954745,Wesleyan University,"NA"
534064,Babcock University,"NA"
239846,National Technical University of Ukraine,Kyiv School of Economics
875213,B.M.S. College of Engineering,Indira Gandhi National Open University
984225,Zhejiang University,"NA"
46356,Peking University,"NA"
189255,International Christian University,University Of Tokyo
675758,Illinois State University,"NA"
659765,East China Normal University,University of Calgary
767109,Universidade Federal Fluminense,"Graduate School Of Economics, Getulio Vargas Fndn."
399577,Peking University,University Of Wisconsin--Madison
948051,University of Melbourne,University of Melbourne
892610,Peking University,"NA"
143367,Wroclaw University of Economics,Wroclaw University of Technology
945278,Franklin And Marshall College,"NA"
299724,Athens University of Economics and Business,Athens University of Economics and Business
140179,Brigham Young University,"NA"
969114,Brigham Young University,"NA"
247988,University Of Sydney,"NA"
313123,Seton Hall University,"NA"
827655,University Of Ottawa,Boston University
169141,"Hunter College, City University Of New York",University Of Kansas
899300,"NA",Paris School of Economics
840302,Universitat Hamburg,"NA"
369063,University Of Tokyo,University Of Tokyo
786509,Amherst College,"NA"
595507,New York University,"NA"
380197,University of Ottawa,Queen's University
200454,Centro De Investigacion Y Docenias Economicas,"NA"
841153,Ecole Nationale Des Ponts Et Chaussees,Paris School of Economics
972709,"Rutgers, The State University Of New Jersey","NA"
881550,University Of Tennessee At Knoxville,"NA"
240379,"NA",Boston University
562304,Arizona State University,"NA"
889601,New  York University,"NA"
846387,Universidad De Montevideo,"NA"
834390,Universita Bocconi,Universita Bocconi
775523,Peking University,"NA"
514576,Hong Kong University Of Science And Technology,"NA"
898554,University Of Western Australia,University Of Western Australia
2895,Pontificia Universidade Catolica Do Rio De Janeiro,Fundacao Getulio Vargas
271875,University Of Delhi,University College London
300527,University Of Alberta,University Of Alberta
735237,Shanghai International Studies University,Cornell University
317355,Indian Institute of Technology,Indian Institute of Management Ahmedabad
639196,"Rutgers, The State University Of New Jersey","NA"
182182,Grinnell College,"NA"
700528,University Of Southern California,"NA"
95372,Tianjin Foreign Studies University,Peking University
542138,Princeton University,"NA"
475113,Texas State University,Southern Methodist University
986689,Australian National University,"NA"
690505,University of California San Diego,"NA"
94227,Northwestern University,"NA"
119279,The Interdisciplinary Center Herzliya,"NA"
916009,University Of Tokyo,University Of Tokyo
880844,Ibmec Sao Paulo,Pontificia Universidade Catolica Do Rio De Janeiro
183978,University Of Melbourne,University Of Melbourne
538885,University Of Pennsylvania,Georgetown University
202563,Arizona State University,"NA"
912368,Higher School of Economics,State University - Higher School of Economics
144496,Seoul National University,"NA"
546511,University Of Texas At Austin,"NA"
508076,University Of Mannheim,University Of Mannheim
752472,University Of The Phillippines,University Of The Phillippines
445840,Boise State University,"NA"
225939,Koc University,University Of Wisconsin-Madison
41705,Hamilton College,"NA"
239391,William Marsh Rice University,"NA"
229269,Stanford University,Stanford University
770791,Swarthmore College,"NA"
932194,Duke University,"NA"
458742,North Central College,Roosevelt University
87887,Illinois College,"NA"
681124,University Of British Columbia,University Of Guelph
161714,Shandong University,University Of Hong Kong
817518,Swarthmore College,"NA"
177601,Brigham Young University,"NA"
852071,Southwest University Of Finance & Economics,University Of Tokyo
864352,University Of Wisconsin--Madison,"NA"
839365,University of Macau,People's University Of China
736280,Luiss Guido Carli University,Luiss Guido Carli University
678092,University of British Columbia,McGill University
443630,University Of Chicago,"NA"
628927,University Of Chicago,"NA"
303779,Cornell University,"NA"
700763,"University Of California, Santa Barbara","NA"
185190,University Of York,"NA"
836426,Simon Fraser University,"NA"
319794,Shanghai University Of Finance And Economics,University of London-London School of Economics & Political Sci
200449,Instituto Tecnologico Autonomo de Mexico,"NA"
823391,Wellesley College,"NA"
137166,University Of Minnesota--Minneapolis-St. Paul,"NA"
860559,University Of Missouri--Columbia,"NA"
943817,Washington University in St. Louis,"NA"
369158,University Of Oxford-Lincoln College,University of London-London School of Economics & Political Sci
344106,Boston University,"Imperial College Of Science, Technology & Medicine"
995457,Universidade Federal Do Rio Grande Do Sul,"Graduate School Of Economics, Getulio Vargas Fndn."
53954,University of Melbourne,"NA"
211812,National Taiwan University,"NA"
709941,University Of Maryland At College Park,"NA"
12290,University Of Chicago,"Hunter College, City University Of New York"
213744,Instituto Tecnologico y de Estudios Superiores de Monterrey,Bergische Universitaet Wuppertal
528618,Fudan University,Columbia University
60087,Renmin University of China,New York University
451460,Peking University,Columbia University
650689,Canisius College,State University Of New York At Buffalo
737899,Florida State University,"NA"
230772,Duke University,Princeton University
340311,University Of Georgia,University Of Georgia
444136,Warsaw School Of Economics,Warsaw School Of Economics
760805,Furman University,"NA"
9118,Universidade Tecnica De Lisboa,University of London-London School of Economics & Political Sci
671360,"University Of California, Los Angeles","University Of California, Los Angeles"
587959,University Of Southern California,"NA"
563741,Michigan State University,"NA"
407467,College Of William And Mary In Virginia,"NA"
867422,Shanghai University Of Finance And Economics,People's University Of China
617027,Instituto TecnolÃ³gico AutÃ³nomo de Mexico,University of London-London School of Economics & Political Sci
158027,The University of Hong Kong,Boston University
725077,"NA","NA"
618999,University Of Rochester,"NA"
251046,Peking University,Peking University
315854,"University Of California, Berkeley","NA"
592771,Universite Pierre Et Marie Curie (paris Vi),Ecole Centrale De Paris
350329,Korea University,University Of Chicago
104674,University Of Auckland,University Of Auckland
803061,University of Minnesota-Twin Cities,"NA"
744053,University of Prishtina,Central European University
552633,Eidgenossische Technische Hochschule Zurich,University of London-London School of Economics & Political Sci
878886,University Of Chicago,"NA"
309445,Ecole Nationale de la Statistique et de l'Admin Economique,Barcelona Graduate School of Economics
948569,University Of Chicago,"NA"
127879,Wheaton College,"NA"
919111,Trinity College,"NA"
94956,University of Minnesota-Twin Cities,University Of Chicago
516229,Northeastern University,"NA"
384578,Wuhan University,New York University
19955,Wroclaw University of Economics,Wroclaw University of Technology
439970,Seoul National University,Seoul National University
993035,DePaul University,DePaul University
375590,Georgetown University,"NA"
563009,University Of Alabama In Tuscaloosa,University Of Chicago
457846,Pomona College,"NA"
257853,Anglia Polytechnic University,University Of Nottingham
993179,Hampton University,"Columbia University, Barnard College"
83354,University Of Mannheim,University Of Mannheim
842239,Wellesley College,"NA"
752551,Universidad Pompeu Fabra,University of London-London School of Economics & Political Sci
422248,University Of Queensland,"NA"
646884,Oxford University,Ecole Polytechnique
382385,Harvard University,"NA"
447590,Universidad Pompeu Fabra,Universidad Pompeu Fabra
190352,Renmin University of China,Tsinghua University
119385,Texas Tech University,"NA"
752712,Pontificia Universidad Catolica De Chile,Pontificia Universidad Catolica De Chile
490737,University Of Oxford-St. Hilda's College,"NA"
173284,Kwame Nkrumah University of Science and Technology,University of London-London School of Economics & Political Sci
716599,Beijing Institute Civil Engineering/architecture,State University Of New York At Buffalo
426360,University Of Hong Kong,"NA"
289767,Universita Commerciale 'luigi Bocconi',Yale University
793726,Central University Of Finance And Economics,Toulouse school of Economics(M2)
373952,Adolfo Ibanez University,Adolfo Ibanez University
864197,Bard College,"NA"
509984,"NA",University of London-London School of Economics & Political Sci
96416,Athens School Of Economic And Business Sciences,"NA"
975436,Institut D'etudes Politiques,Ecole Polytechnique
443356,Universita Commerciale 'luigi Bocconi',Universita Commerciale 'luigi Bocconi'
331787,"Rutgers, The State University Of New Jersey","NA"
676439,Hebrew University Of Jerusalem,Hebrew University Of Jerusalem
265538,Peking University,"NA"
783589,Haverford College,University Of Cambridge
610615,Seoul National University,Seoul National University
260287,College Of William And Mary In Virginia,College Of William And Mary In Virginia
79167,Seoul National University,Seoul National University
409299,Universidad De Los Andes,Universidad De Los Andes
885525,Colgate University,"NA"
844116,Princeton University,"NA"
565684,Australian National University,"NA"
915606,University Of Wisconsin-Madison,"NA"
325148,Taylor University,"NA"
828011,University Of Michigan--Ann Arbor,University Of Chicago
518349,Cornell University,"NA"
353148,University Of British Columbia,"NA"
48512,Peking University,"NA"
659262,Seoul National University,Seoul National University
541075,University Of Delhi,University of Oxford-Balliol College
976378,University Of Virginia,"NA"
225778,"Calif. Polytechnic State Univ., San Luis Obispo","NA"
273832,Stanford University,Stanford University
373919,Universidad Del Pacifico,Universidad Del Pacifico
267708,National Taiwan University,National Taiwan University
24987,Covenant University,University College London
716642,ITESM -CCM,Harvard University
174831,Renmin University of China,New York University
134092,University Of Maryland At College Park,"NA"
252431,"NA",Paris School of Economics
39431,Tsinghua University,University Of Wisconsin-Madison
708442,Sichuan University,Renmin University of China
156487,University Of Waterloo,University Of Oxford
196562,Pomona College,"NA"
635165,Sharif University of Technology,Georgia Institute Of Technology
41653,University of London-London School of Economics & Political Sci,"NA"
984155,Victoria University Of Wellington,"NA"
982412,Instituto Tecnologico Autonomo De Mexico,"NA"
947524,University Of Sao Paulo,Fundacao Getulio Vargas
587643,Universidad De Lima,Pontificia Universidade Catolica Do Rio De Janeiro
819070,Tsinghua University,Tsinghua University
484156,"University Of California, Berkeley","NA"
955809,Erasmus University,Erasmus University
398490,Fudan University,Carnegie Mellon University
301183,Seoul National University,Seoul National University
144374,Yonsei University,University Of Chicago
651339,Peking University,"NA"
672369,Duke University,"NA"
142738,Lady Shri Ram College For Women,TERI University
737523,Sun Yat-Sen University,University of London-London School of Economics & Political Sci
380530,University Of Wisconsin-Madison,Johns Hopkins University
416285,American University In Bulgaria,"NA"
679111,University Of Oslo,University Of Oslo
293594,Fudan University,University of Illinois at Urbana-Champaign
972505,Massachusetts Institute of Technology,"NA"
733263,Harvard College,"NA"
167261,Universidade Tecnica De Lisboa,Universidade Catolica Portuguesa
697106,Scuola Superiore Sant'Anna di Studi Univ. e di Perfezionamento,Scuola Superiore Sant'Anna di Studi Univ. e di Perfezionamento
172692,Hong Kong University Of Science And Technology,"NA"
940023,Saint Louis University,"NA"
973467,Macalester College,"NA"
364002,Sophia University,"University Of California, San Diego"
580178,Boston University,Boston University
903390,University Of British Columbia,"NA"
384725,Seoul National University,Seoul National University
405056,Massachusetts Institute of Technology,"NA"
257889,Kyunghee University,"NA"
447916,Wuhan University of Technology,"NA"
304347,Amherst College,"NA"
286932,University Of Michigan--Ann Arbor,Hong Kong University Of Science And Technology
643670,Seoul National University,Seoul National University
880753,National Taiwan University,National Taiwan University
86567,Tsinghua University,"NA"
439798,Universita Bocconi,Universita Bocconi
618224,University Of Virginia,"NA"
469373,Centro De Investigacion Y Docenias Economicas,Centro De Investigacion Y Docenias Economicas
989846,University Of Texas At Austin,"NA"
989534,Pennsylvania State University,"NA"
975063,Williams College,"NA"
824713,"Indian Institute Of Technology, Madras",Stanford University
726901,Vietnam National University,"NA"
411416,Hillsdale College,"NA"
929822,American University In Bulgaria,"NA"
151305,Peking University,"NA"
331265,"University Of California, Santa Barbara",Barcelona Graduate School of Economics
151524,University Of London,Lahore University Of Management Sciences
460828,"University Of California, Berkeley","NA"
834510,University Of London-University College,University of London-London School of Economics & Political Sci
784398,"NA",University Of Cambridge
169958,McGill University,"NA"
127388,"Paris Sorbonne University, Paris IV",Paris School of Economics
497519,Tsinghua University,"NA"
862675,Fundacao Getulio Vargas,Fundacao Getulio Vargas
850104,Agnes Scott College,"NA"
641548,University Of Massachusetts At Amherst,"NA"
550413,University Of Minnesota--Duluth,"NA"
552752,North Carolina State University At Raleigh,"NA"
931592,"University Of California, Los Angeles","NA"
926974,Davidson College,University Of Missouri--Kansas City
216850,Tel Aviv University,Tel Aviv University
307912,Brigham Young University,"NA"
489987,Rijksuniversiteit Groningen,"NA"
237693,Harvard College,"NA"
399492,Universidad Carlos Iii De Madrid,New York University
344332,National Taiwan University,University of London-London School of Economics & Political Sci
47181,Friedrich-Alexander-Universitat Erlangen-Nurnberg,Friedrich-Alexander-Universitat Erlangen-Nurnberg
59418,University Of Notre Dame,"NA"
755649,University of Castilla-La Mancha,Centro De Estudios Monetarios Y Financieros
151256,Peking University,"NA"
504557,Universita Commerciale 'luigi Bocconi',Universita Commerciale 'luigi Bocconi'
545773,University Of Wisconsin-Madison,"NA"
738055,Princeton University,"NA"
290804,University Of Canterbury,University Of Canterbury
603116,Dartmouth College,"NA"
130941,Berklee College Of Music,Johns Hopkins University
459155,Xiamen University,Brown University
802060,"University Of California, Berkeley","NA"
470872,Eafit University,Universidad Colegio Mayor de Nuestra Senora del Ro
280968,Johns Hopkins University,Princeton University
557594,Sun Yat-Sen University,Tufts University
812107,Yale University,"NA"
773202,Princeton University,"NA"
165392,Peking University,"NA"
181981,Universidade Tecnica De Lisboa,Universidade Catolica Portuguesa
757426,Claremont McKenna College,University Of Chicago
172090,University of London-London School of Economics & Political Sci,Universite Toulouse I
70366,Lake Forest College,"NA"
289569,Universita Degli Studi Di Trieste,Universita Bocconi
797209,University Of Nigeria,State University Of New York At Buffalo
181229,Thammasat University,University of London-London School of Economics & Political Sci
