,confidence,orig,name,school
384,high,University Of Western Ontario,University of Western Ontario,
385,high,Australian National University,Australian National University,
386,high,Pontificia Universidad Javeriana Cali,Pontificia Universidad Javeriana,
387,google-match,Martin Luther University,Martin-Luther Universität Halle-Wittenberg,
388,high,University Of Melbourne,University of Melbourne,
389,high,University Of Minnesota--Minneapolis-St. Paul,University of Minnesota,
390,ratio-94,Universite Paris Dauphine (Paris IX),Université Paris-Dauphine (Paris IX),
391,high,University Of Oklahoma,University of Oklahoma,
392,high,Universidade Estadual De Campinas,Universidade Estadual de Campinas,
393,high,University Of Cincinnati,University of Cincinnati,
394,high,Lillehammer University College,Lillehammer University College,
395,same-name,Univ. Catolica 'nuestra Senora De La Asuncion',Universidad Católica Nuestra Senora de la Asunción,
396,high,University Of Durham,University of Durham,
397,high,Carroll University,Carroll University,
398,google-match,Universita Degli Studi Di Firenze,University of Florence,
399,google-match,State University Of New York At Farmingdale,State University of New York College of Technology at Farmingdale,
400,high,Auburn University,Auburn University,
401,high,Wesleyan University,Wesleyan University,
402,high,Babcock University,Babcock University,
403,google-match,National Technical University of Ukraine,National Technical University (Kiev Politechnical Institute),
404,same-name,B.M.S. College of Engineering, L.D.College of Engineering,
405,high,International Christian University,International Christian University,
406,high,Illinois State University,Illinois State University,
407,high,East China Normal University,East China Normal University,
408,high,Universidade Federal Fluminense,Universidade Federal Fluminense,
409,high,Wroclaw University of Economics,Wroclaw University of Economics,
410,high,Franklin And Marshall College,Franklin and Marshall College,
411,high,Athens University of Economics and Business,Athens University of Economics and Business,
412,high,Seton Hall University,Seton Hall University,
413,high,University Of Ottawa,University of Ottawa,
414,high,"Hunter College, City University Of New York",City University of New York,hunter college
415,high,Universitat Hamburg,Universität Hamburg,
416,high,Ecole Nationale Des Ponts Et Chaussees,Ecole Nationale des Ponts et Chausees,
417,high,University Of Tennessee At Knoxville,University of Tennessee - Knoxville,
418,high,New  York University,New York University,
419,high,Universidad De Montevideo,Universidad de Montevideo,
420,high,University Of Western Australia,University of Western Australia,
421,high,University Of Alberta,University of Alberta,
422,high,Shanghai International Studies University,Shanghai International Studies University,
423,high,Tianjin Foreign Studies University,Tianjin Foreign Studies University,
424,high,Texas State University,Texas State University,
425,high,University of California San Diego,"University of California, San Diego",
426,ratio-94,The Interdisciplinary Center Herzliya,The Interdisciplinary Center Herzliya,
427,high,Ibmec Sao Paulo,Ibmec Sao Paulo,
428,high,Higher School of Economics,Higher School of Economics,
429,high,Boise State University,Boise State University,
430,high,William Marsh Rice University,Rice University,
431,high,North Central College,North Central College,
432,high,Illinois College,Illinois College,
433,high,Shandong University,Shandong University,
434,high,University of Macau,University of Macau,
435,high,Luiss Guido Carli University,Luiss Guido Carli University,
436,high,University of British Columbia,University of British Columbia,
437,high,University Of York,University of York,
438,high,Shanghai University Of Finance And Economics,Shanghai University of Finance and Economics,
439,high,University Of Oxford-Lincoln College,University of Oxford,lincoln college
440,high,Universidade Federal Do Rio Grande Do Sul,Universidade Federal do Rio Grande do Sul,
441,high,Canisius College,Canisius College,
442,high,Florida State University,Florida State University,
443,high,Furman University,Furman University,
444,high,Universidade Tecnica De Lisboa,Universidade Tecnica de Lisboa,
445,google-match,Instituto TecnolÃ³gico AutÃ³nomo de Mexico,Instituto Tecnológico Autonómo de México,
446,high,Universite Pierre Et Marie Curie (paris Vi),Université Pierre et Marie Curie (Paris VI),
447,high,University Of Auckland,University of Auckland,
448,ratio-93,University of Prishtina,University of Priština,
449,google-match,Eidgenossische Technische Hochschule Zurich,"Swiss Federal Institute of Technology, Zurich",
450,partial-100,Wheaton College,Wheaton College Massachusetts,
451,high,Northeastern University,Northeastern University,
452,high,University Of Alabama In Tuscaloosa,University of Alabama - Tuscaloosa,
453,high,Anglia Polytechnic University,Polytechnic University,
454,high,Hampton University,Hampton University,
455,google-match,Oxford University,University of Oxford,
456,high,Texas Tech University,Texas Tech University,
457,high,University Of Oxford-St. Hilda's College,University of Oxford,st hilda's college
458,high,Kwame Nkrumah University of Science and Technology,Kwame Nkrumah University of Science and Technology,
459,high,Beijing Institute Civil Engineering/architecture,Beijing Institute Civil Engineering/architecture,
460,google-match,Adolfo Ibanez University,Universidad Adolfo Ibáñez,
461,high,Bard College,Bard College,
462,google-match,Athens School Of Economic And Business Sciences,Athens University of Economics and Business,
463,high,Haverford College,Haverford College,
464,high,Colgate University,Colgate University,
465,high,Taylor University,Taylor University,
466,google-match,"Calif. Polytechnic State Univ., San Luis Obispo",California Polytechnic State University - San Luis Obispo,
467,google-match,ITESM -CCM,Tecnológico de Monterrey,
468,high,Sichuan University,Sichuan University,
469,high,University Of Waterloo,University of Waterloo,
470,high,Victoria University Of Wellington,Victoria University of Wellington,
471,high,Universidad De Lima,Universidad de Lima,
472,high,American University In Bulgaria,American University in Bulgaria,
473,high,Scuola Superiore Sant'Anna di Studi Univ. e di Perfezionamento,Scuola Superiore Sant'Anna di Studi Univ. e di Perfezionamento,
474,high,Saint Louis University,Saint Louis University,
475,high,Kyunghee University,Kyunghee University,
476,high,Wuhan University of Technology,Wuhan University of Technology,
477,high,"Indian Institute Of Technology, Madras","Indian Institute of Technology, Madras",
478,high,Vietnam National University,National University,
479,high,University Of London-University College,University of London,university college
480,token-98,"Paris Sorbonne University, Paris IV",Université Paris-Sorbonne (Paris IV),
481,high,Agnes Scott College,Agnes Scott College,
482,high,University Of Massachusetts At Amherst,University of Massachusetts at Amherst,
483,high,University Of Minnesota--Duluth,University of Minnesota - Duluth,
484,google-match,Rijksuniversiteit Groningen,University of Groningen,
485,ratio-94,Friedrich-Alexander-Universitat Erlangen-Nurnberg,Friedrich-Alexander Universität Erlangen-Nürnberg,
486,google-match,University of Castilla-La Mancha,Universidad de Castilla La Mancha,
487,high,University Of Canterbury,University of Canterbury,
488,high,Dartmouth College,Dartmouth College,
489,high,Berklee College Of Music,Berklee College of Music,
490,google-match,Eafit University,Universidad EAFIT,
491,high,Universita Degli Studi Di Trieste,Universita Degli Studi Di Trieste,
492,high,University Of Nigeria,University of Nigeria,
493,high,Katholieke Universiteit Leuven,Katholieke Universiteit Leuven,
494,google-match,Instituto TecnolÃ³gico AutÃ³nomo de MÃ©xico (ITAM),Instituto Tecnológico Autonómo de México,
495,high,LUISS Guido Carli University,Luiss Guido Carli University,
496,google-match,IBMEC,Ibmec Sao Paulo,
497,high,Auburn University Main Campus,Auburn University,
498,high,Cornell College,Cornell University,college
499,high,University Of Oxford-St. Catharine's College,University of Oxford,st catharine's college
500,high,University Of Cambridge,University of Cambridge,
501,high,Gonzaga University,Gonzaga University,
502,high,Muhlenberg College,Muhlenberg College,
503,high,Soka University of America,Soka University of America,
504,high,Sung Kyun Kwan University,Sung Kyun Kwan University,
505,google-match,Instituto Tecnologico Autonomo de Mexico ITAM,Instituto Tecnológico Autonómo de México,
506,not changed,International Academy of Business,International Academy of Business,
507,google-match,Technical University Berlin,Technische Universität Berlin,
508,high,University Of Manchester,University of Manchester,
509,high,Maharaja Sayajirau University Of Baroda,Maharaja Sayajirao University of Baroda,
510,high,University of Geneva,University of Geneva,
511,high,Augsburg College,Augsburg College,
512,high,Universidade Federal De Minas Gerais,Universidade Federal de Minas Gerais,
513,high,Rhodes College,Rhodes College,
514,high,University Of Kentucky,University of Kentucky,
515,google-match,Karl-Franzens-Universitat Graz,Universität Graz,
516,google-match,Universita degli Studi di Roma 'La Sapienza',"University of Roma ""La Sapienza""",
517,high,Aoyama Gakuin University,Aoyama Gakuin University,
518,high,"University Of California, San Diego","University of California, San Diego",
519,high,Universidad Nacional De La Plata,Universidad Nacional de La Plata,
520,high,Robert Morris University,Robert Morris University,
521,high,Sogang Univesity,Sogang University,
522,high,Universidad De Buenos Aires,Universidad de Buenos Aires,
523,high,"University Of Maryland, Baltimore County",University of Maryland Baltimore County,
524,high,Victoria University Of Technology,Victoria University,
525,high,University Of Dallas,University of Dallas,
526,high,University Of Maryland At College Park (umcp),University of Maryland,college park umcp
527,partial-97,Universidad Catolica De Santiago,Universidad Católica de Santiago del Estero,
528,high,Hanoi National University,National University,
529,high,Ecole Centrale De Paris,Ecole Centrale De Paris,
530,high,Syracuse University,Syracuse University,
531,high,National University of Singapore,National University of Singapore,
532,high,Connecticut College,Connecticut College,
533,high,Universidad Nacional San Cristobal de Huamanga,Universidad Nacional de San Cristóbal de Huamanga,
534,google-match,University of Potsdam,Universität Potsdam,
535,high,International Islamic University,International Islamic University,
536,google-match,Hong Kong Polytechnic,Hong Kong Polytechnic University,
537,high,Universidad Anahuac,Universidad Anáhuac,
538,high,Beijing Foreign Studies University,Beijing Foreign Studies University,
539,high,Kalamazoo College,Kalamazoo College,
540,google-match,University of Brasilia,Universidade de Brasília,
541,high,University Of London-Royal Holloway College,University of London,royal holloway college
542,high,Loyola Marymount University,Loyola Marymount University,
543,high,Middle Tennessee State University,Middle Tennessee State University,
544,high,Shanghai Jiao Tong University,Shanghai Jiaotong University,
545,high,Purdue University,Purdue University,
546,high,Loyola University Of Chicago,Loyola University of Chicago,
547,google-match,Manipal Institute Of Technology,Manipal University,
548,high,Universidade Federal do Rio de Janeiro,Universidade Federal do Rio de Janeiro,
549,google-match,Universite Antilles,Université des Antilles et de la Guyane,
550,high,University Of Edinburgh,University of Edinburgh,
551,google-match,Instituto Tecnologico Autonomo de Mexico (ITAM),Instituto Tecnológico Autonómo de México,
552,not changed,Academy of National Economy under the Russian Government,Academy of National Economy under the Russian Government,
553,high,Dnipropetrovs'k National University,Dnepropetrovsk National University,
554,high,Loyola University New Orleans,Loyola University New Orleans,
555,ratio-94,Ludwig-Maximillians-Universitat Munchen,Ludwig-Maximilians-Universität München,
556,high,"University Of Michigan, Ann Arbor",University of Michigan,
557,google-match,Universita Cattolica Del Sacro Cuore,Catholic University of the Sacred Heart,
558,same-name,Universiteit Maastricht,University of Maastricht,
559,high,Soka Univeristy of America,Soka University of America,
560,high,University Of Bergen,University of Bergen,
561,high,Mcmaster University,McMaster University,
562,high,Clemson University,Clemson University,
563,high,Imperial College London,Imperial College London,
564,high,Universidad Catolica Andres Bello,Universidad Católica Andres Bello,
565,not changed,Huhhot,Huhhot,
566,google-match,Universita Degli Studi di Pisa,University of Pisa,
567,google-match,Vanguard University,Vanguard University of Southern California,
568,high,Universidad De Concepcion,Universidad de Concepcion,
569,high,Jadavpur University,Jadavpur University,
570,high,Temple University,Temple University,
571,high,University of Calgary,University of Calgary,
572,high,Covenant College,Covenant College,
573,high,Universidad Nacional Mayor De San Marcos,Universidad Nacional Mayor de San Marcos,
574,high,Rheinische Friedrich-Wilhelms-Universitat Bonn,Rheinische Friedrich-Wilhelms Universität Bonn,
575,google-match,Norges Handelshoyskole,Norwegian School of Economics and Business Administration,
576,high,East China University of Science and Technology,East China University of Science and Technology,
577,high,Lebanese American University,Lebanese American University,
578,high,University of Cambridge,University of Cambridge,
579,high,Trent University,Trent University,
580,high,Zhejiang Gongshang University,Zhejiang Gongshang University,
581,high,University of London,University of London,
582,high,University Of Miami,University of Miami,
583,high,Hanyang University,Hanyang University,
584,google-match,Universitat Wien,Universität Vienna,
585,same-name,Johann Wolfgang Goethe-Universitat Frankfurt,Johann Wolfgang Goethe Universität Frankfurt am Main,
586,high,Siena College,Siena College,
587,high,Ferdowsi University of Mashhad,Ferdowsi University of Mashhad,
588,google-match,Southern Illinois University--Edwardsville,Southern Illinois University at Edwardsville,
589,google-match,University Of Bayreuth,Universität Bayreuth,
590,high,University of Bristol,University of Bristol,
591,high,Sophia College for Women,Sophia College for Women,
592,high,Birla Institute Of Technology & Science,Birla Institute of Technology and Science,
593,high,University Of Houston--University Park,University of Houston,
594,high,universidad de los andes,Universidad de Los Andes,
595,high,Escola De Administracao De Empresas De Sao Paulo,Escola De Administracao De Empresas De Sao Paulo,
596,high,Indian Institute of Technology Delhi,"Indian Institute of Technology, Delhi",
597,high,University Of South Carolina,University of South Carolina,
598,high,Kenyon College,Kenyon College,
599,high,St. Vincent College,St. Vincent College,
600,google-match,Ryerson Polytechnic Institute,Ryerson Polytechnic University,
601,high,Open University Of Israel,Open University of Israel,
602,high,Keio University,Keio University,
603,partial-100,Huaqiao University,Huaqiao University Quanzhuo,
604,high,University College Utrecht (Utrecht University),Utrecht University,university college utrecht
605,high,University Of Minnesota-Morris,University of Minnesota - Morris,
606,same-name,Helsinki School Of Econ. & Business Administration,Helsinki School of Economics and Business Administration,
607,high,University of St. Andrews,University of St. Andrews,
608,high,University Of Manitoba,University of Manitoba,
609,high,Pontificia Universidad Catolica Del Ecuador,Pontificia Universidad Católica del Ecuador,
610,high,Xian Jiaotong University,Xi'an Jiaotong University,
611,high,Occidental College,Occidental College,
612,high,University of Science and Technology of China,University of Science and Technology of China,
613,high,Beijing Forestry University,Beijing Forestry University,
614,high,University Of Colorado At Denver,University of Colorado at Denver,
615,high,Ohio University,Ohio University,
616,high,Mersin University,Mersin University,
617,high,La Trobe University,La Trobe University,
618,high,Harvey Mudd College,Harvey Mudd College,
619,high,Creighton University,Creighton University,
620,high,University Of Science And Technology Beijing,University of Science and Technology Beijing,
621,high,St. Mary's College Of Maryland,St. Mary's College of Maryland,
622,high,"Long Island University, C. W. Post Center",Long Island University,c w post center
623,high,University Of South Florida,University of South Florida,
624,high,University Of Central Florida,University of Central Florida,
625,google-match,Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State University (Virginia Tech),
626,high,University Of Kerala,University of Kerala,
627,high,"California State University, Fullerton","California State University, Fullerton",
628,high,Virginia Commonwealth University,Virginia Commonwealth University,
629,high,Suffolk University,Suffolk University,
630,high,Escola Politecnica da Universidade de Sao Paulo,Escola Politecnica da Universidade de Sao Paulo,
631,ratio-93,Universidad Cristobal Colon,Universidad Cristóbal Colón,
632,google-match,Humboldt University of Berlin,Humboldt Universität Berlin,
633,high,Union College,Union College,
634,high,Kansas State University,Kansas State University,
635,high,MS Ramaiah institute Of Technology,Ramaiah Institute of Technology,
636,not changed,University Of Indonesia,University Of Indonesia,
637,high,Iowa State University of Science and Technology,Iowa State University of Science and Technology,
638,same-name,Pont Univ of the Holy Cross,College of the Holy Cross,
639,not changed,Delhi School of Economics,Delhi School of Economics,
640,high,El Colegio De Mexico,El Colegio de México,
641,high,University Of Nebraska At Omaha,University of Nebraska - Omaha,
642,high,New Economic School,New Economic School,
643,google-match,Universite De Neuchatel,University of Neuchatel,
644,not changed,Center for Economic Research & Graduate Education-Econ. Inst.,Center for Economic Research & Graduate Education-Econ. Inst.,
645,high,Central Michigan University,Central Michigan University,
646,not changed,Chinese Academy Of Social Sciences,Chinese Academy Of Social Sciences,
647,high,Universidad Autonoma De Madrid,Universidad Autónoma de Madrid,
648,high,Central European University,Central European University,
649,high,Barcelona Graduate School of Economics,Barcelona Graduate School of Economics,
650,high,Collegio Carlo Alberto,Collegio Carlo Alberto,
651,token-100,Durham University,University of Durham,
652,high,York University,York University,
653,high,Georgia State University,Georgia State University,
654,high,University Of Oxford-Nuffield College,University of Oxford,nuffield college
655,high,Queens University,Queens University,
656,high,Gordon-Conwell Theological Seminary,Gordon Conwell Theological Seminary,
657,same-name,Paris School of Economics,Warsaw School of Economics,
658,high,TERI University,Tenri University,
659,high,Tbilisi State University,Tbilisi State University,
660,high,Ecoles Des Hautes Etudes En Sciences Sociales,Ecoles Des Hautes Etudes En Sciences Sociales,
661,high,"University of Banja Luka, Faculty of Economics",University of Banja Luka,
662,high,University Of Denver,University of Denver,
663,partial-97,Otto-von-Guericke Universitat,Otto-von-Guericke Universität Magdeburg,
664,google-match,London School of Economics and Political Science,"London School of Economics and Political Science, University of London",
665,high,University Of Nottingham,University of Nottingham,
666,high,University Of Cambridge-Clare Hall,University of Cambridge,
667,high,University Of Essex,University of Essex,
668,not changed,The Graduate Institute Of International and Development Studies,The Graduate Institute Of International and Development Studies,
669,high,Western Illinois University,Western Illinois University,
670,same-name,Universita degli Studi di Roma Tor Vergata (CIES),Universita Degli Studi Di Trieste,
671,high,National Tsing Hua University,National Tsinghua University,
672,high,Hosei University,Hosei University,
673,high,State University Of New York At Albany,State University of New York at Albany,
674,high,Cranfield University,Cranfield University,
675,high,Illinois Institute Of Technology,Illinois Institute of Technology,
676,high,University Of Dar Es Salaam,University of Dar Es Salaam,
677,high,Universite Des Sciences Sociales (toulouse I),Université des Sciences Sociales (Toulouse I),
678,google-match,UniversitÃ  degli studi di Roma Tor Vergata,"University of Roma ""Tor Vergata""",
679,high,University Of Greenwich,University of Greenwich,
680,partial-100,Institute for Advanced Studies,Dublin Institute for Advanced Studies,
681,high,Montana State University,Montana State University,
682,high,University of Illinois at Chicago,University of Illinois at Chicago,
683,not changed,Centro De Estudios Monetarios Y Financieros,Centro De Estudios Monetarios Y Financieros,
684,high,Pepperdine University,Pepperdine University,
685,high,Indian Statistical Institute,Indian Statistical Institute,
686,high,Murdoch University,Murdoch University,
687,high,University of Bologna,University of Bologna,
688,ratio-94,Shahid Beheshti University,Shaheed Beheshti University,
689,high,University Of Cambridge-Peterhouse,University of Cambridge,
690,same-name,Universite Toulouse I,Université de Toulouse,
691,google-match,Humboldt University,Humboldt State University,
692,high,State University Of New York At Buffalo,State University of New York at Buffalo,
693,not changed,Johns Hopkins Univ. Paul H. Nitze School of Adv. Int'l Studies,Johns Hopkins Univ. Paul H. Nitze School of Adv. Int'l Studies,
694,high,Presidency University,Presidency University,
695,not changed,"Postgradaute Institute of Management, University of Sri Jayeward","Postgradaute Institute of Management, University of Sri Jayeward",
696,google-match,Humboldt University in Berlin,Humboldt Universität Berlin,
697,high,Waseda University,Waseda University,
698,high,"California State University, Hayward","California State University, Hayward",
699,high,Vrije Universiteit Brussel,Vrije Universiteit Brussel,
700,high,Stockholm School Of Economics,Stockholm School of Economics,
701,high,"Indian Institute Of Technology, Kanpur","Indian Institute of Technology, Kanpur",
702,google-match,Ecole Superieure d'Electricite-SUPELEC,Ecole Centrale De Paris,
703,high,Kyiv School of Economics,Kiev School Of Economics,
704,high,Indira Gandhi National Open University,Indira Gandhi National Open University,
705,high,Wroclaw University of Technology,University of Technology,
706,high,Indian Institute of Management Ahmedabad,Indian Institute of Management Ahmedabad,
707,high,Roosevelt University,Roosevelt University,
708,high,University Of Guelph,University of Guelph,
709,google-match,Bergische Universitaet Wuppertal,Kirchliche Hochschule Wuppertal,
710,high,"Columbia University, Barnard College",Columbia University,barnard college
711,high,Toulouse school of Economics(M2),Toulouse school of Economics,
712,high,Georgia Institute Of Technology,Georgia Institute of Technology,
713,high,University Of Missouri--Kansas City,University of Missouri - Kansas City,
714,google-match,Universidad Colegio Mayor de Nuestra Senora del Ro,Universidad del Rosario,
715,google-match,"Korea Development Institute, School of Pub. Policy & Management",KDI School of Public Policy and Management,
716,high,Toulouse School of Economics,Toulouse school of Economics,
717,high,Oklahoma State University--Main Campus,Oklahoma State University,
718,high,University Of Leicester,University of Leicester,
719,not changed,Groupe HEC,Groupe HEC,
720,high,University Of Memphis,University of Memphis,
721,high,University Of Wisconsin--Milwaukee,University of Wisconsin - Milwaukee,
722,high,University Of Cambridge-Pembroke College,University of Cambridge,pembroke college
723,high,Kent State University,Kent State University,
724,high,Bilkent University,Bilkent University,
725,same-name,Universita Commerciale 'Luigi Bocconi',University of Commerce Luigi Bocconi,
726,google-match,Tulane University,The Tulane University of New Orleans,
727,exactmatch,Instituto De Matematica Pura E Aplicada,Instituto Nacional de Matemática Pura e Aplicada - IMPA,
728,high,Pontificia Universidad Catolica Del Peru,Pontificia Universidad Católica del Perú,
729,high,Azusa Pacific University,Azusa Pacific University,
730,exactmatch,Instituto TecnÃ³logico de MÃ©xico (ITAM),Instituto Tecnológico Autonómo de México,
731,high,University Of Texas At Dallas,University of Texas at Dallas,
732,high,Institute Of Social Studies,Institute of Social Studies,
733,high,University Of North Carolina At Charlotte,University of North Carolina at Charlotte,
734,high,University Of Kent At Canterbury,University of Kent,
735,high,San Francisco State University,San Francisco State University,
736,high,University of Oulu,University of Oulu,
737,high,New York University School of Law,New York University,school of law
738,high,University Of Wisconsin- Madison,University of Wisconsin - Madison,
739,high,Universidad Alberto Hurtado,Universidad Alberto Hurtado,
740,high,University of York,University of York,
741,high,UFSCAR,Universidade Federal de São Carlos,
742,high,University Of Helsinki,University of Helsinki,
743,high,Xi`an Jiaotong University,Xi'an Jiaotong University,
744,high,Florida Atlantic University,Florida Atlantic University,
745,high,"California State University, Long Beach","California State University, Long Beach",
746,same-name,Centre for Development Studies,University for Development Studies,
747,high,Osaka University,Osaka University,
748,high,Washington State University,Washington State University,
