,newid,Institution of highest degree obtained,name
0,66300,"University of California, Los Angeles","University of California, Los Angeles"
1,294827,-,
2,865258,Technical University Munich,Technical University Munich
3,278037,University of Wisconsin-Madison,University of Wisconsin - Madison
4,648466,Stanford University,Stanford University
5,743515,-,
6,897398,-,
7,521898,University of Michigan,University of Michigan
8,29,"University of California, Davis","University of California, Davis"
9,801516,Texas A&M University,Texas A&M University
10,297944,Toulouse School of Economics,Toulouse School of Economics
11,85527,Boston University,Boston University
12,626868,-,
13,655958,-,
14,98708,Florida State University,Florida State University
15,26618,Graduate Institute of International and Development Studies,Graduate Institute of International and Development Studies
16,193814,Carnegie Mellon University,Carnegie Mellon University
17,620363,"University of California, Davis","University of California, Davis"
18,841306,"University of California, Berkeley","University of California, Berkeley"
19,271977,Yale University,Yale University
20,820403,Humboldt-Universität zu Berlin,Humboldt Universität Berlin
21,82228,Sharif University of Technology,Sharif University of Technology
22,274056,Yale University,Yale University
23,625448,University of Oxford,University of Oxford
24,546575,Harvard University,Harvard University
25,451599,University of Chicago,University of Chicago
26,260582,University of Oxford,University of Oxford
27,15527,-,
28,200684,-,
29,447652,Penn State University,Pennsylvania State University
30,885441,The University of Texas at Austin,University of Texas
31,271279,Columbia University in the City of New York,Columbia University
32,243030,"University of California, Santa Barbara","University of California, Santa Barbara"
33,185333,-,
34,66695,-,
35,417699,Northwestern University,Northwestern University
36,647625,European University Institute,European University Institute
37,655031,University of Minnesota-Twin Cities,University of Minnesota
38,323116,The University of Texas at Austin,University of Texas
39,792887,Yale University,Yale University
40,220417,Columbia University in the City of New York,Columbia University
41,586826,-,
42,285425,University of Michigan,University of Michigan
43,413040,"University of California, Irvine","University of California, Irvine"
44,125487,Ecole polytechnique fédérale de Lausanne,Ecole polytechnique fédérale de Lausanne
45,93026,-,
46,150006,American University,American University
47,804352,University of Wisconsin-Madison,University of Wisconsin - Madison
48,262614,University of Wisconsin-Madison,University of Wisconsin - Madison
49,491981,University of Chicago Booth School of Business,University of Chicago - Booth School Of Business
50,319936,The University of Chicago,University of Chicago
51,485045,The Ohio State University,Ohio State University
52,706150,-,
53,994950,UC San Diego,"University of California, San Diego"
54,214884,The London School of Economics and Political Science (LSE),"London School of Economics and Political Science, University of London"
55,980134,University of Arizona,University of Arizona
56,74233,UNIVERSITY OF ILLINOIS URBANA-CHAMPAIGN,University of Illinois at Urbana-Champaign
57,636970,-,
58,433327,Yale University,Yale University
59,451093,University of Wisconsin-Madison,University of Wisconsin - Madison
60,591661,Stanford University Graduate School of Business,Stanford University - Graduate School Of Business
61,793416,-,
62,509136,Stanford University,Stanford University
63,646758,-,
64,35863,University of Washington,University of Washington
65,752087,-,
66,715462,-,
67,984465,-,
68,387335,University of Pennsylvania,University of Pennsylvania
69,929825,University of Wisconsin-Madison,University of Wisconsin - Madison
70,169032,Graduate Institute of International and Development Studies,Graduate Institute of International and Development Studies
71,973453,New York University,New York University
72,826015,-,
73,431772,The Ohio State University,Ohio State University
74,560230,Harvard University Kennedy School of Government,Harvard University - Kennedy School Of Government
75,173916,Georgetown University,Georgetown University
76,789568,University of Toronto,University of Toronto
77,858301,-,
78,941241,University of Wisconsin-Madison,University of Wisconsin - Madison
79,195580,New York University,New York University
80,58873,-,
81,973742,-,
82,709900,The Ohio State University,Ohio State University
83,450596,-,
84,538594,-,
85,305167,-,
86,98590,-,
87,701904,-,
88,257527,Yonsei University,Yonsei University
89,698043,Boston University,Boston University
90,142283,Massachusetts Institute of Technology - Sloan School of Management,Massachusetts Institute of Technology - Sloan School Of Management
91,353411,Stanford University Graduate School of Business,Stanford University - Graduate School Of Business
92,39359,University of Southern California,University of Southern California
93,57348,Mayo Clinic School of Medicine,Mayo Clinic School of Medicine
94,918582,-,
95,971527,-,
96,978758,New York University,New York University
97,728515,Yale University,Yale University
98,727853,University of California,"University of California, Berkeley"
99,149276,-,
100,18097,-,
101,315313,University of Maryland,University of Maryland
102,436045,The London School of Economics and Political Science (LSE),"London School of Economics and Political Science, University of London"
103,791845,The London School of Economics and Political Science (LSE),"London School of Economics and Political Science, University of London"
104,386011,"University of California, Berkeley","University of California, Berkeley"
105,477926,Georgetown University,Georgetown University
106,814704,Duke University - The Fuqua School of Business,Duke University - The Fuqua School Of Business
107,789137,Tsinghua University,Tsinghua University
108,311355,-,
109,552512,Yale University,Yale University
110,441940,Massachusetts Institute of Technology,Massachusetts Institute of Technology
111,256476,The George Washington University,George Washington University
112,818322,Stanford University,Stanford University
113,797527,"University of California, Los Angeles","University of California, Los Angeles"
114,111179,University of Wisconsin-Madison,University of Wisconsin - Madison
115,19470,University of Chicago,University of Chicago
116,730872,New York University,New York University
117,777826,Seoul National University,Seoul National University
118,416517,Durham University,University of Durham
119,204544,-,
120,286295,Brigham Young University - Idaho,Brigham Young University - Idaho
121,416992,-,
122,568008,The University of Chicago Booth School of Business,University of Chicago - Booth School Of Business
123,874275,Columbia University in the City of New York,Columbia University
124,902596,-,
125,775854,Northwestern University,Northwestern University
126,515310,-,
127,603437,University of Houston,University of Houston
128,911720,-,
129,440910,University of Texas at Austin,University of Texas
130,149037,Cornell University,Cornell University
131,523828,Universit of Maryland,University of Maryland
132,822008,-,
133,793512,College of Creative Arts at West Virginia University,West Virginia University - College Of Creative Arts
134,452155,Stanford University,Stanford University
135,123841,Pontifical Catholic University of Rio de Janeiro,Pontifical Catholic University of Rio de Janeiro
136,699125,"University of California, Berkeley","University of California, Berkeley"
137,893727,-,
138,879398,Harvard Business School,Harvard University - Business School
139,208983,-,
140,4075,University of Colorado,University of Colorado at Boulder
141,366412,-,
142,926907,Cornell University,Cornell University
143,548242,Cornell University - Johnson Graduate School of Management,Cornell University - Johnson Graduate School Of Management
144,730117,Yale University,Yale University
145,81640,London School of Economics and Political Science,"London School of Economics and Political Science, University of London"
146,980699,Indiana University,Indian University
147,385201,Northwestern University,Northwestern University
148,752963,University of Minnesota,University of Minnesota
149,429628,Massachusetts Institute of Technology,Massachusetts Institute of Technology
150,272557,Boston University Questrom School of Business,Boston University - Questrom School Of Business
151,401262,University of Maryland,University of Maryland
152,904617,Arizona State University,Arizona State University
153,376581,"University of California, Santa Barbara","University of California, Santa Barbara"
154,653008,Princeton University,Princeton University
155,833485,University of Mannheim,University of Mannheim
156,499206,-,
157,5298,Yale University,Yale University
158,738614,-,
159,224581,Massachusetts Institute of Technology,Massachusetts Institute of Technology
160,606110,Duke University - The Fuqua School of Business,Duke University - The Fuqua School Of Business
161,680575,-,
162,895741,New York University,New York University
163,128254,University of Florida,University of Florida
164,899575,-,
165,90719,Massachusetts Institute of Technology,Massachusetts Institute of Technology
166,64686,Columbia University in the City of New York,Columbia University
167,464283,"University of California, Berkeley","University of California, Berkeley"
168,575652,-,
169,580673,Yale University,Yale University
170,106263,Osaka University,Osaka University
171,31215,Columbia University in the City of New York,Columbia University
172,470323,UC Irvine,"University of California, Irvine"
173,34471,-,
174,836820,Arizona State University,Arizona State University
175,953384,"University of California, Berkeley","University of California, Berkeley"
176,675716,University of Washington,University of Washington
177,716499,-,
178,240185,Princeton University,Princeton University
179,467389,-,
180,548494,-,
181,945564,The Ohio State University,Ohio State University
182,742687,Princeton University,Princeton University
183,789665,The London School of Economics and Political Science (LSE),"London School of Economics and Political Science, University of London"
184,569753,University of Minnesota-Twin Cities,University of Minnesota
185,755750,University of Maryland College Park,University of Maryland
186,419314,-,
187,703001,Northwestern University,Northwestern University
188,972265,Stanford University Graduate School of Business,Stanford University - Graduate School Of Business
189,312467,-,
190,319043,University of Wisconsin-Madison,University of Wisconsin - Madison
191,942164,University of Maryland College Park,University of Maryland
192,244130,"University of California, Davis","University of California, Davis"
193,316875,University of Pennsylvania - The Wharton School,University of Pennsylvania - The Wharton School
194,717214,-,
195,717711,University of Pennsylvania,University of Pennsylvania
196,576191,Princeton University,Princeton University
197,929314,Claremont Graduate University,Claremont Graduate University
198,32894,-,
199,435024,"University of California, Berkeley","University of California, Berkeley"
200,896965,The University of Texas at Austin,University of Texas
201,471489,Stanford University Graduate School of Business,Stanford University - Graduate School Of Business
202,525913,Yale University,Yale University
203,837335,-,
204,532010,-,
205,725879,-,
206,316714,University of Hamburg,University of Hamburg
207,467240,Johns Hopkins University Advanced Academic Programs,Johns Hopkins University
208,81624,Princeton University,Princeton University
209,12166,"University of Minnesota, Twin Cities",University of Minnesota
210,5021,Massachusetts Institute of Technology,Massachusetts Institute of Technology
211,495294,Princeton University,Princeton University
212,462447,University of Washington,University of Washington
213,333909,Clemson University,Clemson University
214,585932,University of Wisconsin-Madison,University of Wisconsin - Madison
215,434680,Harvard University,Harvard University
216,545247,Stanford University,Stanford University
217,1746,The University of Chicago Booth School of Business,University of Chicago - Booth School Of Business
218,552751,Columbia University in the City of New York,Columbia University
219,253242,University of Minnesota,University of Minnesota
220,219989,-,
221,977166,Boston University,Boston University
222,420095,-,
223,378005,Harvard University,Harvard University
224,321798,Stanford University,Stanford University
225,52357,Catholic University of Sacred Heart,Catholic University of the Sacred Heart
226,310643,Harris School of Public Policy at the University of Chicago,University of Chicago - Harris School Of Public Policy
227,820805,-,
228,386273,-,
229,58178,Boston College,Boston College
230,685744,The University of Chicago Booth School of Business,University of Chicago - Booth School Of Business
231,899019,-,
232,970569,The University of Texas School of Law,University of Texas - School Of Law
233,492388,-,
234,939468,University of Waterloo,University of Waterloo
235,696000,University of Wisconsin-Madison,University of Wisconsin - Madison
236,283827,-,
237,252880,New York University,New York University
238,884098,"University of California, San Diego","University of California, San Diego"
239,439363,-,
240,268874,University of Zurich,University of Zürich
241,539177,-,
242,606922,-,
243,681982,"University of California, Berkeley","University of California, Berkeley"
244,211345,Harvard University,Harvard University
245,792525,University of Wisconsin-Madison,University of Wisconsin - Madison
246,689702,Harvard University,Harvard University
247,845845,Harvard University,Harvard University
248,818440,The London School of Economics and Political Science (LSE),"London School of Economics and Political Science, University of London"
249,227272,The University of Chicago,University of Chicago
250,67568,University of Oxford,University of Oxford
251,276861,-,
252,631240,"Wharton School, University of Pennsylvania",University of Pennsylvania - Wharton School
253,561873,"University of California, Berkeley, Haas School of Business","University of California, Berkeley - Haas School Of Business"
254,219404,The University of Texas at Austin,University of Texas
255,839631,-,
256,420148,-,
257,151271,-,
258,347871,Stanford University,Stanford University
259,530971,-,
260,937201,-,
261,52511,University of Michigan,University of Michigan
262,422382,Carnegie Mellon University,Carnegie Mellon University
263,128665,Penn State University,Pennsylvania State University
264,351188,Syracuse University,Syracuse University
265,354340,-,
266,905569,-,
267,390659,Cornell Johnson Graduate School of Management,Cornell University - Johnson Graduate School Of Management
268,916047,University of Maryland,University of Maryland
269,60151,Massachusetts Institute of Technology,Massachusetts Institute of Technology
270,191998,University of Colorado Boulder,University of Colorado at Boulder
271,834893,-,
272,55000,-,
273,130931,University of Illinois at Chicago,University of Illinois at Chicago
274,501240,-,
275,103956,University of Minnesota-Twin Cities,University of Minnesota
276,527190,Harris School of Public Policy at the University of Chicago,University of Chicago - Harris School Of Public Policy
277,962394,Yale University,Yale University
278,385590,NYU Stern School of Business,New York University - Stern School Of Business
279,654722,University of Pennsylvania,University of Pennsylvania
280,619700,-,
281,911855,Indiana University Bloomington,Indiana University at Bloomington
282,701825,The University of Texas at Austin,University of Texas
283,375143,-,
284,643201,-,
285,159830,Massachusetts Institute of Technology,Massachusetts Institute of Technology
286,289214,-,
287,840013,-,
288,159983,Northwestern University,Northwestern University
289,922976,New York University School of Law,New York University - School Of Law
290,401894,The Ohio State University,Ohio State University
291,618659,Princeton University,Princeton University
292,260944,"University of California, Berkeley","University of California, Berkeley"
293,517322,Princeton University,Princeton University
294,744281,Saint Louis University,Saint Louis University
295,252532,Catholic University of Louvain,Université catholique de Louvain
296,181697,UCLA,"University of California, Los Angeles"
297,716912,University of Maryland,University of Maryland
298,183480,Harvard University,Harvard University
299,84985,-,
300,637240,-,
301,880534,Columbia University in the City of New York,Columbia University
302,143025,-,
303,899341,Harvard University,Harvard University
304,199030,-,
305,928317,Michigan State University,Michigan State University
306,572612,Harvard University,Harvard University
307,972485,-,
308,941918,UNC Kenan-Flagler Business School,University of North Carolina - Kenanflagler Business School
309,408617,University of Wisconsin-Madison,University of Wisconsin - Madison
310,684782,Stanford University Graduate School of Business,Stanford University - Graduate School Of Business
311,149266,University of Southern California,University of Southern California
312,60972,-,
313,481345,Lomonosov Moscow State University (MSU),Moscow State University
314,536932,Cornell University,Cornell University
315,636452,-,
316,737492,Northwestern University - Kellogg School of Management,Northwestern University - Kellogg School Of Management
317,47048,European University Institute,European University Institute
318,771936,Duke University - The Fuqua School of Business,Duke University - The Fuqua School Of Business
319,933452,-,
320,837658,"University of California, Berkeley","University of California, Berkeley"
321,300461,London School of Economics and Political Science,"London School of Economics and Political Science, University of London"
322,40315,-,
323,983502,-,
324,58218,-,
325,989615,Columbia University in the City of New York,Columbia University
326,724572,New York University,New York University
327,499717,Stanford University Graduate School of Business,Stanford University - Graduate School Of Business
328,485851,-,
329,762113,Stanford University Graduate School of Business,Stanford University - Graduate School Of Business
330,955396,University of Amsterdam,University of Amsterdam
331,686875,Carnegie Mellon University,Carnegie Mellon University
332,135591,Northwestern University - Kellogg School of Management,Northwestern University - Kellogg School Of Management
333,922148,Vanderbilt University,Vanderbilt University
334,457782,University of Michigan,University of Michigan
335,67814,-,
336,499852,Harvard University,Harvard University
337,798940,Harvard University,Harvard University
338,63085,Harvard University,Harvard University
339,940692,Cornell University,Cornell University
340,79263,Boston University,Boston University
341,372291,Fundação Getúlio Vargas,Fundação Getulio Vargas
342,172754,New York University - Leonard N. Stern School of Business,New York University - Stern School Of Business
343,679443,University of Minnesota-Twin Cities,University of Minnesota
344,998749,The University of Texas at Austin,University of Texas
345,607528,NYU Stern School of Business,New York University - Stern School Of Business
346,432687,Savitribai Phule Pune University,Savitribai Phule Pune University
347,774671,Cornell University,Cornell University
348,689836,The Wharton School,University of Pennsylvania - The Wharton School
349,898898,Northwestern University,Northwestern University
350,882790,-,
351,427699,-,
352,933909,Cornell University,Cornell University
353,401882,University of Utah,University of Utah
354,903335,-,
355,330477,Harvard University,Harvard University
356,30053,-,
357,538507,Boston College,Boston College
358,789170,-,
359,515927,-,
360,712400,American University,American University
361,962323,-,
362,160605,University of Notre Dame,University of Notre Dame
363,732624,University of Wisconsin - Madison,University of Wisconsin - Madison
364,456349,Harvard Business School,Harvard University - Business School
365,551113,-,
366,176850,Imperial College London,Imperial College London
367,729011,-,
368,643457,Northwestern University,Northwestern University
369,494006,The George Washington University,George Washington University
370,606028,-,
371,441149,Massachusetts Institute of Technology (MIT),Massachusetts Institute of Technology
372,779927,-,
373,835923,University of Massachusetts Boston,University of Massachusetts at Boston
374,980446,Stanford University,Stanford University
375,558109,Emory University,Emory University
376,37803,Boston College,Boston College
377,669384,University of Minnesota,University of Minnesota
378,147446,-,
379,568791,-,
380,257287,Northwestern University,Northwestern University
381,815443,Stanford University,Stanford University
382,102478,Massachusetts Institute of Technology,Massachusetts Institute of Technology
383,460289,-,
384,338351,Massachusetts Institute of Technology,Massachusetts Institute of Technology
385,54948,University of Minnesota,University of Minnesota
386,642600,Columbia University in the City of New York,Columbia University
387,134862,-,
388,563374,Massachusetts Institute of Technology,Massachusetts Institute of Technology
389,331798,The University of Chicago Booth School of Business,University of Chicago - Booth School Of Business
390,742763,Harvard University,Harvard University
391,948223,Harvard University,Harvard University
392,97239,-,
393,828421,Massachusetts Institute of Technology,Massachusetts Institute of Technology
394,852970,Carnegie Mellon University - Tepper School of Business,Carnegie Mellon University - Tepper School Of Business
395,570728,"University of California, Los Angeles","University of California, Los Angeles"
396,111680,University of Michigan,University of Michigan
397,274565,Washington University in St. Louis,Washington University in St. Louis
398,272296,New York University,New York University
399,930175,University of Wisconsin-Madison,University of Wisconsin - Madison
400,213614,Stanford University,Stanford University
401,589299,Cornell University,Cornell University
402,725405,University of Cambridge,University of Cambridge
403,724618,-,
404,163745,-,
405,427606,Stanford University Graduate School of Business,Stanford University - Graduate School Of Business
406,601427,"University of California, Berkeley","University of California, Berkeley"
407,387502,Columbia University in the City of New York,Columbia University
408,281913,University of Pennsylvania - The Wharton School,University of Pennsylvania - The Wharton School
409,393981,International and Development Studies (IHEID),International and Development Studies (IHEID)
410,84844,"University of California, Berkeley","University of California, Berkeley"
411,13681,Peking University,Peking University
412,133995,University of Minnesota-Twin Cities,University of Minnesota
413,293652,The Johns Hopkins University,Johns Hopkins University
414,690491,"University of California, Los Angeles","University of California, Los Angeles"
415,109681,Cornell University,Cornell University
416,468851,The Ohio State University,Ohio State University
417,290737,Purdue University,Purdue University
418,1252,-,
419,370433,-,
420,362906,University of Washington,University of Washington
421,78264,-,
422,577164,University of Toronto Mississauga,"University of Toronto, Mississauga"
423,926097,University of Michigan,University of Michigan
424,382641,Stanford University,Stanford University
425,43430,The University of Texas at Austin,University of Texas
426,752473,-,
427,893910,-,
428,869421,Yale University,Yale University
429,723659,Universitat Pompeu Fabra,Universitat Pompeu Fabra
430,789195,Duke University,Duke University
431,187777,-,
432,178592,University of Pennsylvania - The Wharton School,University of Pennsylvania - The Wharton School
433,43111,-,
434,562031,Yale University,Yale University
435,694764,Michigan State University,Michigan State University
436,704249,"University of California, Davis","University of California, Davis"
437,188479,University of Pennsylvania,University of Pennsylvania
438,844516,-,
439,332277,University of Southern California,University of Southern California
440,132177,-,
441,341838,Northwestern University,Northwestern University
442,157907,The Johns Hopkins University,Johns Hopkins University
443,605654,"University of California, Davis","University of California, Davis"
444,449598,University of Warwick,University of Warwick
445,343720,-,
446,302727,Princeton University,Princeton University
447,654418,Harris School of Public Policy at the University of Chicago,University of Chicago - Harris School Of Public Policy
448,212332,-,
449,894373,University of Virginia,University of Virginia
450,142517,-,
451,468630,Stanford University,Stanford University
452,678863,Massachusetts Institute of Technology,Massachusetts Institute of Technology
453,411566,University of Oxford,University of Oxford
454,7862,"University of California, Berkeley","University of California, Berkeley"
455,515481,Harvard University,Harvard University
456,183237,-,
457,724015,-,
458,699219,-,
459,462335,Princeton University,Princeton University
460,733296,Yale University,Yale University
461,508396,University of Chinese Academy of Sciences,University of Chinese Academy of Sciences
462,248073,"University of California, San Diego","University of California, San Diego"
463,148140,Georgetown University,Georgetown University
464,624545,University of Texas at Austin,University of Texas
465,750530,"University of California, Berkeley","University of California, Berkeley"
466,912744,University of Illinois at Urbana-Champaign,University of Illinois at Urbana-Champaign
467,424234,Hong Kong University of Science and Technology,Hong Kong University of Science and Technology
468,590764,UC Irvine,"University of California, Irvine"
469,297546,Columbia University in the City of New York,Columbia University
470,433466,Columbia University in the City of New York,Columbia University
471,366308,University of Chicago,University of Chicago
472,111288,University of Virginia,University of Virginia
473,137849,New York University,New York University
474,858201,University of San Francisco,University of San Francisco
475,422582,Università Bocconi,Università Bocconi
476,478660,-,
477,472330,Northwestern University - Kellogg School of Management,Northwestern University - Kellogg School Of Management
478,502,-,
479,678173,-,
480,491491,-,
481,406807,-,
482,533088,-,
483,807805,West Virginia University,West Virginia University
484,586093,Johann Wolfgang Goethe-Universität Frankfurt am Main,Johann Wolfgang Goethe Universität Frankfurt am Main
485,763453,-,
486,919687,"University of California, Berkeley","University of California, Berkeley"
487,294829,Central European University,Central European University
488,135438,SFI Swiss Finance Institute,SFI Swiss Finance Institute
489,362186,University of Cambridge,University of Cambridge
490,713545,"University of California, Irvine","University of California, Irvine"
491,652071,Johns Hopkins University Advanced Academic Programs,Johns Hopkins University
492,734521,Columbia University in the City of New York,Columbia University
493,169853,-,
494,960388,-,
495,998043,Georgia State University - Andrew Young School of Policy Studies,Georgia State University - Andrew Young School Of Policy Studies
496,838087,-,
497,843649,Stanford University,Stanford University
498,345269,Indiana University Bloomington,Indiana University at Bloomington
499,796717,University of Cambridge,University of Cambridge
500,883997,"University of California, Los Angeles","University of California, Los Angeles"
501,847296,University of Rochester,University of Rochester
502,781451,University of Notre Dame,University of Notre Dame
503,706170,Universidad de Chile,Universidad de Chile
504,164203,Duke University,Duke University
505,314576,-,
506,504564,UCLA,"University of California, Los Angeles"
507,327983,Massachusetts Institute of Technology,Massachusetts Institute of Technology
508,666546,Stanford University,Stanford University
509,900574,Massachusetts Institute of Technology,Massachusetts Institute of Technology
510,672199,Columbia University in the City of New York,Columbia University
511,526179,Boston College,Boston College
512,205191,UCL,University College London
513,991489,"New York University, Stern School of Busines",New York University - Stern School Of Busines
514,781972,-,
515,334330,University of Illinois at Urbana-Champaign,University of Illinois at Urbana-Champaign
516,784216,Trinity College Dublin,"University of Dublin, Trinity College"
517,770209,Columbia University,Columbia University
518,428475,-,
519,486921,-,
520,780170,Harvard University,Harvard University
521,692256,Princeton University,Princeton University
522,138183,-,
523,560795,-,
524,993247,Boston University,Boston University
525,340104,Georgetown University,Georgetown University
526,515761,Cornell University,Cornell University
527,375525,Massachusetts Institute of Technology,Massachusetts Institute of Technology
528,313096,Georgetown University,Georgetown University
529,489639,-,
530,292759,Yale University,Yale University
531,707371,University of Michigan,University of Michigan
532,989126,Columbia University in the City of New York,Columbia University
533,831094,New York University,New York University
534,786380,-,
535,979001,Stanford University,Stanford University
536,25141,University of Pennsylvania,University of Pennsylvania
537,412408,Stanford University,Stanford University
538,22946,-,
539,828528,Yale University,Yale University
540,745596,-,
541,429137,-,
542,723381,The George Washington University,George Washington University
543,1235,Stanford University Graduate School of Business,Stanford University - Graduate School Of Business
544,133435,Boston University,Boston University
545,212945,The University of Texas at Austin,University of Texas
546,934895,Cornell University,Cornell University
547,147169,Columbia University,Columbia University
548,752724,-,
549,621768,Boston University,Boston University
550,291560,The London School of Economics and Political Science (LSE),"London School of Economics and Political Science, University of London"
551,32840,Brown University,Brown University
552,919414,-,
553,7075,The Ohio State University,Ohio State University
554,750705,Toulouse School of Economics,Toulouse School of Economics
555,378067,Brown University,Brown University
556,843106,UC Berkeley,"University of California, Berkeley"
557,459774,University of St.Gallen,University of St. Gallen
558,369268,-,
559,540917,University of North Carolina at Chapel Hill - Kenan-Flagler Business School,University of North Carolina - Kenanflagler Business School
560,154067,Duke University,Duke University
561,170315,Princeton University,Princeton University
562,323233,The London School of Economics and Political Science (LSE),"London School of Economics and Political Science, University of London"
563,412929,University of Minnesota,University of Minnesota
564,976049,-,
565,578530,-,
566,403034,"University of California, Berkeley","University of California, Berkeley"
567,346407,-,
568,609508,-,
569,328104,New York University,New York University
570,203844,-,
571,347366,University of Cambridge,University of Cambridge
572,108993,-,
573,393606,Harvard University,Harvard University
574,331644,University of Cambridge,University of Cambridge
